"","Duration..in.seconds.","ResponseId","Q186","Age","Gender","Ethnicity","Eth.ori","Edu","SJS.Intro","SJS.1","SJS.2","SJS.3","SRPS.Intro","SRPS.1","SRPS.2","SRPS.3","SRPS.4","SRPS.5","SRPS.6","SRPS.7","SRPS.8","SRPS.9","SRPS.10","SRPS.11","SRPS.12","SRPS.13","SRPS.14","SRPS.15","SRPS.Change","SRPS.17","SRPS.18","SRPS.19","SRPS.20","SRPS.21","SRPS.22","SRPS.23","SRPS.24","SSES.Intro","SSES.1","SSES.2","SSES.3","SSES.4","SSES.5","SSES.6","SSES.7","SSES.8","SSES.9","SSES.10","Spite.Intro","Spite.1","Spite.2","Spite.3","Spite.4","Spite.5","Spite.6","Spite.7","Spite.8","Spite.9","Spite.10","Spite.11","Spite.12","Spite.13","Spite.14","Spite.15","Spite.16","Q187","DoPL_1","DoPL_2","DoPL_3","DoPL_4","DoPL_5","DoPL_6","DoPL_7","DoPL_8","DoPL_9","DoPL_10","DoPL_11","DoPL_12","DoPL_13","DoPL_14","DoPL_15","DoPL_16","DoPL_17","DoPL_18","UMS_1","UMS_2","UMS_3","UMS_4","UMS_5","UMS_6","UMS_7","UMS_8","UMS_9","UMS_10","UMS_11","UMS_12","DoPL_26","Vign.Intro","Vign.1","Vign.2","Vign.3","Vign.4","Vign.5","Vign.6","Vign.7","Vign.8","Vign.9","Vign.10","Real.1","Real.2","Real.3","Real.4","Real.5","Real.6","Real.7","Real.8","Real.9","Real.10","Prolific","PROLIFIC_PID"
"1",510,"R_2BmHP2bkKguMXnY","5ece7b97ba09f5253c4c0238",31,1,1,2,4,3,1,2,2,2,4,4,2,4,3,3,3,4,4,4,3,3,3,3,2,5,2,2,2,2,2,2,2,2,3,1,2,3,3,4,2,2,2,3,2,"2,3",2,3,3,2,2,2,2,3,2,2,2,2,2,3,4,3,"1,5",3,2,2,2,3,1,3,3,2,3,2,4,2,3,3,2,3,2,3,2,2,3,3,2,4,3,3,4,5,5,"Strongly agree",1,4,2,1,1,3,2,1,4,4,3,2,3,4,3,3,4,4,2,3,3,2500892,"5ece7b97ba09f5253c4c0238"
"2",665,"R_2ExXq7ywWZwjkP3","5f57a7b8d9afd02833f1c50c",19,0,1,3,3,3,1,1,1,2,4,4,2,4,3,3,4,4,4,4,4,3,2,3,4,5,2,2,2,2,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,"2,3",1,3,1,2,2,1,4,2,1,1,2,3,2,4,3,2,"1,5",3,2,2,3,5,3,2,3,3,1,3,5,3,3,3,3,3,3,1,2,1,3,4,2,3,5,2,4,3,5,"Strongly agree",1,5,1,1,1,1,4,1,2,3,3,2,3,2,2,2,3,2,1,4,3,1176392,"5f57a7b8d9afd02833f1c50c"
"3",686,"R_2qgzCSF32Y3ACxh","5c92cc7915223f0001b8ef5f",22,1,3,5,3,3,3,1,2,2,3,3,3,2,2,3,4,4,2,2,2,3,3,2,3,5,2,2,2,2,2,2,2,2,3,3,5,5,4,4,5,4,4,4,4,"2,3",1,3,2,2,2,3,1,2,2,3,3,4,3,1,2,1,"1,5",2,1,3,1,3,2,4,3,2,1,1,4,2,1,1,1,2,3,2,2,1,2,5,1,1,2,2,5,4,4,"Strongly agree",1,2,3,1,3,1,4,2,3,4,2,2,2,2,3,4,2,4,2,2,2,8404281,"5c92cc7915223f0001b8ef5f"
"4",695,"R_33fouqvRUV9QbDw","5e83425144753905a3a17ad8",45,0,1,2,2,3,1,1,1,2,4,4,2,4,4,4,4,3,4,4,4,3,4,4,3,5,2,2,2,2,2,2,1,1,3,1,2,3,3,1,1,1,1,1,1,"2,3",1,1,1,1,1,1,1,1,2,1,4,2,1,5,2,5,"1,5",3,1,2,0,5,2,1,4,0,0,3,5,2,3,2,3,3,3,3,3,3,4,3,3,4,5,4,5,6,5,"Strongly agree",1,4,1,1,1,1,3,1,4,5,1,2,4,2,3,2,3,2,2,3,2,3369727,"5e83425144753905a3a17ad8"
"5",703,"R_3k7juNWYKmV0fVU","5dde680c40460edc4a5dc1a2",39,1,1,3,5,3,1,1,1,2,4,4,2,3,3,3,4,4,4,4,4,4,3,3,3,5,2,2,2,2,3,2,2,2,3,4,5,5,5,5,5,3,4,4,5,"2,3",1,2,1,1,3,1,2,4,1,1,4,2,1,2,1,2,"1,5",3,2,3,2,5,4,4,4,1,1,3,5,4,3,3,3,4,3,2,3,2,5,1,2,1,3,2,4,3,4,"Strongly agree",1,5,2,1,1,1,5,1,1,4,1,2,3,3,4,3,2,5,2,5,5,6167807,"5dde680c40460edc4a5dc1a2"
"6",694,"R_2sbAZeCrJIJ3sZy","5ffb1cf80d03985276c14ec4",20,0,1,3,3,3,4,1,1,2,4,4,3,4,2,3,4,4,4,4,4,3,3,4,4,5,2,3,2,2,2,1,2,2,3,3,4,3,5,5,4,3,3,3,4,"2,3",2,1,1,5,5,2,2,4,2,5,5,4,4,5,2,3,"1,5",5,3,2,3,1,4,5,5,5,0,4,5,3,4,2,4,4,4,2,0,0,3,3,0,4,5,2,6,3,3,"Strongly agree",1,5,2,1,1,4,5,1,4,1,1,4,5,2,2,2,4,4,1,5,4,6267764,"5ffb1cf80d03985276c14ec4"
"7",709,"R_25XTSBSJjnc415L","5eb94e5016037201ca8044ff",25,0,1,3,3,3,4,1,1,2,4,4,3,4,4,4,4,4,4,4,2,3,3,3,4,5,2,2,2,2,2,2,2,2,3,1,2,2,3,2,1,1,2,1,1,"2,3",1,1,1,1,4,1,1,1,1,1,1,4,4,4,4,4,"1,5",3,2,4,1,3,4,0,4,1,1,4,3,3,5,2,3,2,2,3,3,2,3,4,2,3,4,4,5,4,4,"Strongly agree",1,2,2,1,1,1,4,2,1,4,1,2,2,2,2,2,2,2,2,2,2,4310036,"5eb94e5016037201ca8044ff"
"8",735,"R_31R7qtZSukoNmMC","5e3f867091be661d53bd43df",20,0,1,3,1,3,2,2,2,2,4,4,3,3,4,3,4,4,4,4,3,2,3,3,3,5,2,2,1,3,1,2,3,3,3,3,3,3,3,4,3,3,3,3,4,"2,3",1,2,1,2,4,4,2,2,1,1,4,4,4,2,4,2,"1,5",3,1,2,1,4,3,5,1,2,1,2,5,1,1,1,3,3,3,4,4,4,3,1,0,4,4,4,5,4,6,"Strongly agree",1,5,4,1,2,1,5,4,1,4,2,2,2,2,2,2,2,2,2,2,2,4367027,"5e3f867091be661d53bd43df"
"9",754,"R_1kUfVwVCE9ead5r","603472435125242c6d87b78e",22,0,1,3,3,3,5,2,2,2,4,4,2,4,3,2,4,4,4,4,3,3,2,3,3,5,2,1,2,2,2,2,3,3,3,1,2,3,3,3,3,2,1,2,2,"2,3",1,1,1,1,4,2,1,2,1,1,1,2,1,2,3,2,"1,5",3,4,3,4,3,1,4,3,5,4,4,3,4,0,3,3,3,5,4,3,3,5,3,4,2,3,4,4,5,5,"Agree",1,5,2,1,1,2,4,2,4,1,1,2,4,4,2,3,4,4,2,2,2,5187414,"603472435125242c6d87b78e"
"10",756,"R_1ewwKsD1j4ofb5S","5e1e26bc677d6f1913ec0111",54,0,1,1,2,3,4,3,4,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,5,1,1,1,1,1,1,1,1,3,5,5,5,5,5,5,5,5,5,5,"2,3",2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,"1,5",0,0,1,1,4,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,5,0,2,1,0,2,4,3,"Strongly agree",1,4,1,1,1,1,4,1,1,3,2,2,3,2,2,2,2,4,2,4,2,8174916,"5e1e26bc677d6f1913ec0111"
"11",788,"R_1i84yX5nXIJUuG5","60151380a2273d594f63aae3",45,0,2,1,4,3,1,1,1,2,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,5,2,2,3,2,2,2,2,2,3,1,2,3,3,4,2,3,2,3,4,"2,3",2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,"1,5",2,2,2,2,3,2,3,3,2,1,2,3,1,2,3,3,2,3,4,2,3,3,4,3,4,3,3,5,4,4,"Strongly agree",1,5,3,1,2,1,4,2,4,2,2,2,2,3,2,3,2,2,2,3,4,1533624,"60151380a2273d594f63aae3"
"12",795,"R_3MmpnwvPJbPyUDz","5f4e97aae4fe380a7bad99c7",23,0,1,3,4,3,2,1,1,2,4,4,2,3,4,2,4,4,4,4,4,4,3,4,4,5,2,2,2,2,2,2,2,2,3,1,3,3,4,3,2,2,3,2,4,"2,3",1,1,1,1,4,1,1,1,1,2,1,4,2,4,1,3,"1,5",3,3,3,0,3,1,3,1,4,4,1,4,0,1,2,1,1,1,0,0,0,3,5,1,5,5,1,3,2,4,"Strongly agree",1,1,1,1,1,1,5,1,2,3,1,1,3,5,5,3,2,5,1,3,2,4352377,"5f4e97aae4fe380a7bad99c7"
"13",851,"R_1dKzJwohPKZl3fY","5fe5e424a53c573e8eed248d",18,1,3,5,2,3,4,3,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,2,2,1,2,3,2,2,2,3,2,2,3,3,3,2,4,3,3,2,"2,3",4,3,4,3,2,3,4,4,3,4,4,3,4,3,2,2,"1,5",2,3,3,1,2,4,4,3,3,3,2,2,3,1,4,3,3,3,3,4,2,3,3,3,3,3,3,3,4,3,"Strongly agree",1,2,3,4,2,3,4,3,4,4,2,4,2,2,4,3,2,3,3,3,4,6737687,"5fe5e424a53c573e8eed248d"
"14",860,"R_3n6Pb5fjq4khWie","5fd8a13aaf5bd723a0e0e3fa",28,0,1,3,4,3,1,1,1,2,4,4,2,4,3,4,4,4,4,4,4,4,4,4,4,5,2,2,2,2,2,2,2,2,3,2,3,3,5,4,3,3,3,4,4,"2,3",1,1,1,1,4,3,1,1,1,1,4,3,2,2,2,2,"1,5",1,0,0,0,3,1,3,2,0,0,1,3,1,1,0,1,5,4,1,0,1,3,5,1,4,5,3,5,4,5,"Strongly agree",1,4,1,1,1,2,4,1,1,4,1,3,2,2,2,2,3,4,2,5,3,8081092,"5fd8a13aaf5bd723a0e0e3fa"
"15",862,"R_z76vNZYKOn3qKjv","605663e5147a7b66e6853a0b",22,0,1,3,5,3,5,1,1,2,4,4,2,4,3,3,4,4,3,3,2,3,2,3,2,5,2,1,2,2,2,2,2,1,3,1,3,3,4,3,2,2,3,4,4,"2,3",1,1,1,1,1,1,1,1,1,1,4,1,1,2,3,2,"1,5",4,4,4,2,1,1,5,5,4,0,4,4,4,2,2,5,5,5,4,2,2,4,2,2,4,4,2,6,6,2,"Strongly agree",1,3,1,1,1,1,4,4,3,2,1,2,3,2,2,3,2,3,3,4,2,8759926,"605663e5147a7b66e6853a0b"
"16",883,"R_2EcS3tfhl0WAo8a","5c7c3a866fa756000182443e",25,1,1,3,4,3,5,1,1,2,4,4,3,4,3,4,4,4,4,4,3,4,3,3,4,5,2,2,2,2,2,2,2,2,3,1,2,3,3,2,1,2,2,2,3,"2,3",1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,"1,5",1,0,0,0,5,2,4,4,0,0,2,3,1,3,0,2,4,3,5,3,5,5,2,3,5,5,2,5,5,5,"Strongly agree",1,5,4,1,1,1,5,1,1,2,1,1,2,2,2,1,2,3,1,3,3,4577572,"5c7c3a866fa756000182443e"
"17",874,"R_1IF9Qyzb5kyVwJw","5f88b84b13470709b33a0f99",21,0,1,3,5,3,3,2,4,2,3,3,3,3,2,3,4,3,3,3,3,2,2,2,3,5,1,2,1,2,3,2,2,3,3,3,3,3,3,2,3,2,2,2,2,"2,3",4,2,2,4,2,4,2,4,5,2,2,3,2,2,4,4,"1,5",3,2,5,1,3,3,2,4,4,3,2,3,4,2,2,2,5,5,1,1,4,3,1,4,2,2,4,6,6,6,"Strongly agree",1,4,2,1,2,4,2,2,4,1,2,2,4,3,4,2,2,4,2,5,3,4117223,"5f88b84b13470709b33a0f99"
"18",884,"R_ZqMmPw8MSl1xnK9","60412115bf7f41052145d851",20,0,1,3,3,3,4,2,2,2,4,4,3,4,4,3,3,3,4,4,3,3,3,4,3,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,2,"2,3",1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,3,"1,5",2,1,2,2,4,2,4,4,0,1,3,4,3,3,2,3,3,3,3,3,2,3,3,2,4,3,1,6,5,6,"Strongly agree",1,4,4,2,2,3,1,2,1,4,3,2,3,5,5,2,2,5,2,2,2,7951917,"60412115bf7f41052145d851"
"19",890,"R_31jBzwIXN9Fke1N","5c744efb26920800143fd75d",23,1,1,3,4,3,3,2,2,2,4,4,3,3,3,3,3,4,4,4,4,3,3,3,4,5,2,2,2,2,2,2,2,2,3,1,1,3,3,3,1,1,1,1,1,"2,3",2,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,"1,5",1,1,3,1,3,1,1,2,1,1,3,3,1,1,1,1,2,2,2,1,2,4,3,2,5,5,2,6,5,6,"Strongly agree",1,5,3,1,1,1,4,1,1,4,2,2,3,2,2,3,2,3,2,3,2,7451094,"5c744efb26920800143fd75d"
"20",875,"R_1FLdkdieThAiyw2","6089f9a1b837632da7f61e4f",30,1,3,5,5,3,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,2,2,2,2,2,2,2,2,3,3,3,3,1,1,3,1,2,1,1,"2,3",2,1,1,1,3,1,1,1,1,1,1,1,4,1,1,2,"1,5",4,0,1,0,3,3,2,2,1,0,2,3,2,3,0,2,3,2,4,4,3,4,2,3,5,4,3,6,4,6,"Strongly agree",1,5,1,1,1,1,5,1,1,3,1,2,2,4,2,4,2,2,2,3,2,1311680,"6089f9a1b837632da7f61e4f"
"21",911,"R_2V4QIlQtqJ0zPtS","5f6ce3aa36f6181177e93f0f",21,1,1,3,4,3,5,1,1,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,5,3,2,2,2,3,2,2,1,3,1,2,3,2,1,2,1,1,1,2,"2,3",1,1,1,1,1,1,4,2,1,2,1,1,2,5,4,4,"1,5",2,3,4,2,3,1,1,3,0,3,1,3,2,3,2,1,1,3,3,5,4,5,2,4,5,5,3,6,6,6,"Strongly agree",1,4,1,1,1,1,5,1,1,4,3,1,2,4,2,2,2,3,1,4,3,4500041,"5f6ce3aa36f6181177e93f0f"
"22",999,"R_3LZ0b5hYSuk9uti","5ff5dcbade4fe70b5d02f6f0",23,1,1,2,4,3,2,2,3,2,4,3,4,4,4,4,4,3,4,4,2,3,3,2,3,5,2,1,2,2,2,3,2,2,3,1,2,3,4,3,3,2,1,1,4,"2,3",2,2,1,1,2,1,1,1,1,1,1,1,1,5,2,2,"1,5",4,3,3,3,3,3,4,3,3,3,4,3,4,2,3,4,1,1,4,5,5,5,1,5,3,4,5,5,6,6,"Strongly agree",1,4,2,1,1,1,4,1,1,3,4,4,4,2,2,2,2,5,2,4,2,7955125,"5ff5dcbade4fe70b5d02f6f0"
"23",963,"R_2CxoHKUXzdqBTOL","60638524727078f941e4d973",20,0,1,3,3,3,1,1,1,2,4,4,2,4,4,4,2,4,1,1,3,3,2,2,1,5,2,2,3,1,1,2,3,2,3,4,3,3,4,2,3,1,3,3,4,"2,3",1,3,2,5,5,3,2,2,1,4,4,3,4,2,5,3,"1,5",2,4,5,5,4,2,3,5,1,4,2,3,2,3,2,2,0,3,3,1,2,4,5,0,3,1,0,3,2,4,"Strongly agree",1,5,3,1,1,1,3,1,3,3,1,2,3,2,1,1,1,3,2,2,1,5183834,"60638524727078f941e4d973"
"24",953,"R_2wFFoyNxlaeqKRW","604dedd2805fe682c5bc51c0",37,1,1,3,5,3,2,2,2,2,3,3,1,4,3,1,3,3,2,2,1,1,1,2,3,5,1,1,1,1,1,1,2,2,3,2,2,3,2,3,3,2,2,2,2,"2,3",2,1,1,1,2,1,1,1,1,3,1,2,4,2,2,2,"1,5",1,3,2,1,3,2,2,2,1,1,1,1,1,2,1,2,2,1,2,2,3,3,3,2,3,5,3,5,4,4,"Strongly agree",1,4,4,1,2,2,5,2,1,2,1,3,4,4,3,4,2,4,3,4,4,1528792,"604dedd2805fe682c5bc51c0"
"25",1026,"R_pudIBVwS7tlmoSZ","60521e44653a99113e8d7927",20,0,1,3,4,3,1,1,1,2,4,4,3,4,4,4,4,4,4,4,4,3,2,3,4,5,1,2,2,2,3,2,2,2,3,2,3,3,3,3,3,2,2,2,3,"2,3",1,1,1,1,2,2,3,3,1,1,3,1,2,5,3,2,"1,5",3,1,3,1,3,4,3,4,2,0,3,2,3,3,3,4,1,1,4,3,4,4,1,1,5,5,2,6,5,4,"Strongly agree",1,5,1,1,2,1,4,1,1,4,4,2,4,2,3,3,2,4,1,3,2,8466813,"60521e44653a99113e8d7927"
"26",1049,"R_3KYNt1h5UK7oXlf","5f8990ec5e6e5a04b25e40e9",21,0,1,3,3,3,4,3,2,2,3,3,3,3,3,3,4,3,3,3,2,2,2,2,4,5,2,2,2,2,2,2,2,2,3,3,3,4,3,2,3,2,3,3,4,"2,3",1,3,1,1,2,2,2,3,2,2,2,2,2,4,2,3,"1,5",3,0,0,1,1,2,2,2,2,1,1,3,1,3,1,3,1,2,2,2,2,3,2,2,3,3,2,4,4,5,"Strongly agree",1,5,3,1,1,3,5,1,1,3,3,2,2,2,2,2,2,3,3,3,3,8560165,"5f8990ec5e6e5a04b25e40e9"
"27",1073,"R_1OlETPYtGtc69lC","60619d860e60d7553c1ffbfd",21,0,1,3,3,3,2,1,1,2,4,4,2,3,3,2,3,4,4,4,3,2,3,3,3,5,2,2,2,2,1,2,2,2,3,1,1,2,1,2,1,1,1,1,2,"2,3",2,1,1,1,4,1,3,2,1,3,1,4,3,3,2,4,"1,5",2,3,4,2,5,3,3,3,4,1,3,5,3,3,3,3,3,4,5,4,4,4,3,4,4,5,4,6,4,5,"Strongly agree",1,3,2,1,2,1,2,1,2,3,1,2,2,4,3,4,2,3,3,2,4,6055132,"60619d860e60d7553c1ffbfd"
"28",909,"R_7X1hKm0Z779vpJL","5faa9c340cc79c413dade876",23,0,1,3,4,3,2,2,2,2,3,3,2,3,3,2,3,3,3,3,3,3,2,2,3,5,2,2,2,1,2,3,1,2,3,3,3,3,4,4,3,3,3,4,4,"2,3",4,2,3,1,2,2,3,2,3,4,4,4,3,2,4,3,"1,5",3,2,2,2,3,2,2,3,3,3,2,3,3,3,3,4,3,2,2,4,3,3,2,3,3,3,2,4,4,4,"Strongly agree",1,2,2,1,1,1,5,2,4,3,3,3,2,3,2,2,1,3,2,4,2,4411945,"5faa9c340cc79c413dade876"
